-13,14,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-13,12,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-11,12,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-14,12,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-12,15,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-13,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-14,14,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-10,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-8,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-7,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-8,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-10,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-9,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-7,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-4,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-3,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-3,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-5,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-6,0,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-5,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-6,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,uOYuq8X2hC7nCVv5oy59wU2XDNk=
-4,1,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-8,15,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,14,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,14,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,14,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,12,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,15,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,12,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,14,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,15,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-10,13,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-6,15,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-7,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-9,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-7,10,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-8,12,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,12,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-9,10,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,11,7L+2TFuSU6IDtE/nVbYiTnDAbnY=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,12,xtSu2F/+lQmt+RCu3vT9wu+ykiw=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-8,10,xtSu2F/+lQmt+RCu3vT9wu+ykiw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-10,10,xtSu2F/+lQmt+RCu3vT9wu+ykiw=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,12,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-5,14,2aVs/CRpuAcJN32id9BTxi6cNZU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-3,15,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,15,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-5,13,2aVs/CRpuAcJN32id9BTxi6cNZU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,12,2aVs/CRpuAcJN32id9BTxi6cNZU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-3,14,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,11,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,14,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-4,13,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-3,13,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-5,15,2aVs/CRpuAcJN32id9BTxi6cNZU=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-5,11,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,12,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-3,11,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-4,10,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-3,10,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-5,10,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-6,10,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-2,12,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,11,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-1,12,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-2,10,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-2,11,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-2,13,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,13,2aVs/CRpuAcJN32id9BTxi6cNZU=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,10,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-1,9,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-2,8,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-2,9,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-1,8,2aVs/CRpuAcJN32id9BTxi6cNZU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-1,4,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-1,3,2aVs/CRpuAcJN32id9BTxi6cNZU=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-1,7,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-1,5,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-2,5,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-2,3,2aVs/CRpuAcJN32id9BTxi6cNZU=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-2,4,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-2,2,2aVs/CRpuAcJN32id9BTxi6cNZU=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-2,7,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-2,6,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-1,2,2aVs/CRpuAcJN32id9BTxi6cNZU=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-1,6,2aVs/CRpuAcJN32id9BTxi6cNZU=,okCif/XHNX8UZNJ65q25uATEtQk=
-2,15,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-2,14,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,15,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,14,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,VtBVAimxqH+yA1QsmUg8MXGfUno=
-1,1,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-2,1,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-2,0,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-1,0,sBEWemI/Sz/NMN0MmWDOtfpSAmw=,AVNeWHiTqQZuH9O9V3zbOfKxIPM=
-16,10,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-15,14,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,15,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,14,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,10,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-16,13,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,12,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,13,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-16,11,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-16,15,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,12,LtrDNxph4X7WfEcTqdm1YyoU3oA=,7OUgf/u1upmh9SbMaFMMT3Zvplo=
-15,11,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-16,4,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-15,4,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-15,7,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-15,6,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,6,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,5,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,7,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
-16,9,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-15,9,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-15,8,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-16,8,LtrDNxph4X7WfEcTqdm1YyoU3oA=,c2sCk1LqGcJhoi5D3X5Lcs/7piA=
-15,5,LtrDNxph4X7WfEcTqdm1YyoU3oA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
