10,0,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
11,1,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
12,1,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,eOJIoaYc9zIpNGuPPohAIjQ9n38=
10,1,Nf5jZhQ98Oyw8UyEsbadAkvudJI=,kscK061lLxY3oPdGYEEu8zCLyp8=
0,1,rPQjYNFXOTlM0yverz0VkJvDBJg=,nGzeONsic7hwYLCjFIav4+bdeLw=
1,0,rPQjYNFXOTlM0yverz0VkJvDBJg=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,0,rPQjYNFXOTlM0yverz0VkJvDBJg=,nGzeONsic7hwYLCjFIav4+bdeLw=
1,1,rPQjYNFXOTlM0yverz0VkJvDBJg=,nGzeONsic7hwYLCjFIav4+bdeLw=
0,14,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,15,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,13,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,15,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,11,rPQjYNFXOTlM0yverz0VkJvDBJg=,okCif/XHNX8UZNJ65q25uATEtQk=
0,10,rPQjYNFXOTlM0yverz0VkJvDBJg=,okCif/XHNX8UZNJ65q25uATEtQk=
1,12,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,10,rPQjYNFXOTlM0yverz0VkJvDBJg=,okCif/XHNX8UZNJ65q25uATEtQk=
1,11,rPQjYNFXOTlM0yverz0VkJvDBJg=,okCif/XHNX8UZNJ65q25uATEtQk=
1,13,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,14,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,12,rPQjYNFXOTlM0yverz0VkJvDBJg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,21,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,22,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,22,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,21,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,22,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,22,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,22,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,22,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,20,Yi6AezKDsFjt52Bsf5L3vl3lceU=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,18,OjNM2gX2AT/MBYsvWtx0708ZouM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,21,OjNM2gX2AT/MBYsvWtx0708ZouM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,21,OjNM2gX2AT/MBYsvWtx0708ZouM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,19,OjNM2gX2AT/MBYsvWtx0708ZouM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,21,OjNM2gX2AT/MBYsvWtx0708ZouM=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,19,OjNM2gX2AT/MBYsvWtx0708ZouM=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
9,19,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,18,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,24,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,24,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,25,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,25,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,26,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,23,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,23,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
10,26,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,22,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,21,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
9,20,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,20,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
13,18,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
10,19,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,19,hgQMJpt6YxVWzxLN/w674t7Ithc=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
13,20,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
12,21,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
10,18,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,18,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
11,20,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,19,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
13,21,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
13,19,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,18,hgQMJpt6YxVWzxLN/w674t7Ithc=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
9,27,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,27,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,30,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,30,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,28,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,28,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,31,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,31,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,29,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
10,29,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
9,18,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,20,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,18,hgQMJpt6YxVWzxLN/w674t7Ithc=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
11,24,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,25,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,20,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,23,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
8,19,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
12,23,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
11,26,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,23,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,22,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
7,20,hgQMJpt6YxVWzxLN/w674t7Ithc=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
13,24,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
12,25,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
12,24,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
13,25,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
12,22,hgQMJpt6YxVWzxLN/w674t7Ithc=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
11,27,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,30,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
12,31,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
13,31,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
11,31,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,29,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
11,28,hgQMJpt6YxVWzxLN/w674t7Ithc=,VtBVAimxqH+yA1QsmUg8MXGfUno=
15,27,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
12,28,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
15,29,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
13,28,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
14,29,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
12,26,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
14,27,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
13,29,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
12,29,hgQMJpt6YxVWzxLN/w674t7Ithc=,JzyADTJL5I319WIwwlwtsU3vf0w=
13,27,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
15,28,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
12,27,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
15,22,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
13,26,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
15,21,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
14,21,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
14,28,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
15,24,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
14,20,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
15,26,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
13,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
15,23,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
15,20,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
13,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
15,18,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
14,26,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
14,19,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
12,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
11,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,18,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
14,22,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
10,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
11,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,19,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
12,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
10,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,24,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
9,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,25,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
8,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
15,25,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,JzyADTJL5I319WIwwlwtsU3vf0w=
7,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
9,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,23,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
6,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
7,17,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
6,16,9r1pwWqYc2tpAR2M5FJ+1MXpEK4=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
8,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
7,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
6,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
8,26,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,25,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,24,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
0,18,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,18,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,27,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,30,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,29,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,31,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
8,28,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,22,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,24,1ZlSf9kPHc5GNys1pJfscUALgdg=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
1,24,1ZlSf9kPHc5GNys1pJfscUALgdg=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
4,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
0,19,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,19,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,21,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,21,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,22,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,22,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,22,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,22,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,24,1ZlSf9kPHc5GNys1pJfscUALgdg=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
3,24,1ZlSf9kPHc5GNys1pJfscUALgdg=,1S9slHgEpPSqlQ/LyFpv7Nd1Ep0=
0,20,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,20,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,19,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
2,19,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,19,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
3,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
1,23,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,18,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
0,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
14,30,1ZlSf9kPHc5GNys1pJfscUALgdg=,JzyADTJL5I319WIwwlwtsU3vf0w=
14,31,1ZlSf9kPHc5GNys1pJfscUALgdg=,JzyADTJL5I319WIwwlwtsU3vf0w=
4,18,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
15,31,1ZlSf9kPHc5GNys1pJfscUALgdg=,JzyADTJL5I319WIwwlwtsU3vf0w=
2,18,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
15,30,1ZlSf9kPHc5GNys1pJfscUALgdg=,JzyADTJL5I319WIwwlwtsU3vf0w=
1,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
15,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
5,19,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
0,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
12,30,1ZlSf9kPHc5GNys1pJfscUALgdg=,JzyADTJL5I319WIwwlwtsU3vf0w=
3,21,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,21,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
13,30,1ZlSf9kPHc5GNys1pJfscUALgdg=,JzyADTJL5I319WIwwlwtsU3vf0w=
5,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
1,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,21,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,18,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
2,20,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
3,20,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
14,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
2,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,21,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
4,20,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
14,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
3,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
5,20,1ZlSf9kPHc5GNys1pJfscUALgdg=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
2,16,1ZlSf9kPHc5GNys1pJfscUALgdg=,VtBVAimxqH+yA1QsmUg8MXGfUno=
4,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,ndNPv7mxma8RIkacoXZ9xnjEpYg=
15,17,1ZlSf9kPHc5GNys1pJfscUALgdg=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
21,26,MMpv9sijBvbWHTWULZesag6DjgM=,VtBVAimxqH+yA1QsmUg8MXGfUno=
21,25,MMpv9sijBvbWHTWULZesag6DjgM=,VtBVAimxqH+yA1QsmUg8MXGfUno=
22,26,MMpv9sijBvbWHTWULZesag6DjgM=,VtBVAimxqH+yA1QsmUg8MXGfUno=
22,25,MMpv9sijBvbWHTWULZesag6DjgM=,VtBVAimxqH+yA1QsmUg8MXGfUno=
22,24,9AUu7u0X4FaF3xdkgYrCQPVILDE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
21,24,9AUu7u0X4FaF3xdkgYrCQPVILDE=,VtBVAimxqH+yA1QsmUg8MXGfUno=
21,22,9AUu7u0X4FaF3xdkgYrCQPVILDE=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
22,21,9AUu7u0X4FaF3xdkgYrCQPVILDE=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
21,21,9AUu7u0X4FaF3xdkgYrCQPVILDE=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
22,23,9AUu7u0X4FaF3xdkgYrCQPVILDE=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
21,23,9AUu7u0X4FaF3xdkgYrCQPVILDE=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
22,22,9AUu7u0X4FaF3xdkgYrCQPVILDE=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
20,24,S3dEjptNSXOOKLZsoOTEE4p9tL8=,VtBVAimxqH+yA1QsmUg8MXGfUno=
18,24,S3dEjptNSXOOKLZsoOTEE4p9tL8=,JzyADTJL5I319WIwwlwtsU3vf0w=
19,23,S3dEjptNSXOOKLZsoOTEE4p9tL8=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
20,22,S3dEjptNSXOOKLZsoOTEE4p9tL8=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
18,23,S3dEjptNSXOOKLZsoOTEE4p9tL8=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
19,24,S3dEjptNSXOOKLZsoOTEE4p9tL8=,JzyADTJL5I319WIwwlwtsU3vf0w=
20,25,S3dEjptNSXOOKLZsoOTEE4p9tL8=,VtBVAimxqH+yA1QsmUg8MXGfUno=
20,23,S3dEjptNSXOOKLZsoOTEE4p9tL8=,Ev9Z0fcYgi0qplL91NjZHjp8X8I=
19,22,S3dEjptNSXOOKLZsoOTEE4p9tL8=,fGTjhQuNxB6lIzZtsZWyvTZml2w=
