17,3,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,2,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,1,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,1,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,2,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
18,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
17,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
19,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,7,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,5,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,6,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,0,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,3,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,4,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,2,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
16,1,1s2rVEevkhHBEbami4VCZaBeAEA=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
