5,-6,pSh7HPEDicy6C08Lej6FOSPYu8Y=,/5iLvXFZ70cdvKXlDLFRiso+8N4=
4,-6,pSh7HPEDicy6C08Lej6FOSPYu8Y=,/5iLvXFZ70cdvKXlDLFRiso+8N4=
9,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,-4,pSh7HPEDicy6C08Lej6FOSPYu8Y=,RYhHgDRUICn1BXtwDewKlSJPFrI=
5,-4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,v9zhloyc3pl+mADqVAxNh8d0PPU=
8,-12,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,-7,k58JGq4xAyIvVTyCrv0MtnE7iRk=,yMV989DCuypA2a9+pivpTWfyq+o=
4,-4,k58JGq4xAyIvVTyCrv0MtnE7iRk=,v9zhloyc3pl+mADqVAxNh8d0PPU=
5,-5,k58JGq4xAyIvVTyCrv0MtnE7iRk=,/5iLvXFZ70cdvKXlDLFRiso+8N4=
4,-7,k58JGq4xAyIvVTyCrv0MtnE7iRk=,yMV989DCuypA2a9+pivpTWfyq+o=
3,-7,k58JGq4xAyIvVTyCrv0MtnE7iRk=,RmX5YSJtmvcjwkltYnl1kAunPNw=
