15,-1,pSh7HPEDicy6C08Lej6FOSPYu8Y=,wU6x+izrEQyiT24xVHTRbbbOWaA=
6,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,-6,W3d/Enq18ETwB9bUSTNdnanO8qA=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
4,-6,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
9,-12,pSh7HPEDicy6C08Lej6FOSPYu8Y=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
3,-4,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,qF5DtLHyaeZA7VjuaY9ihKtLmv0=
5,-4,LipyFWvpF5l7tXRH11mzJNMNMvA=,AhcpOphUbJqBzEqZVU5BpXu6YPs=
8,-12,k58JGq4xAyIvVTyCrv0MtnE7iRk=,sebVX6SW6VCGx/yIx1PNkIW2FRY=
5,-7,W3d/Enq18ETwB9bUSTNdnanO8qA=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
4,-4,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,AhcpOphUbJqBzEqZVU5BpXu6YPs=
5,-5,LipyFWvpF5l7tXRH11mzJNMNMvA=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
4,-7,sXyh7NGNNkRJ0+gzUkmmR5nco7U=,gSt0DuqqtLEbjtGAnjbfnV8Z1lY=
3,-7,k58JGq4xAyIvVTyCrv0MtnE7iRk=,RmX5YSJtmvcjwkltYnl1kAunPNw=
